Main:
1_1.unk: 1_system_jp.pak
11465_2CC9.unk: 11465_094_fatigue_grunt_m_.unk
11466_2CCA.unk: 11466_095_unused_m_.unk
11467_2CCB.unk: 11467_096_fusion_dance_fu_m_.unk
11468_2CCC.unk: 11468_097_fusion_dance_sion_m_.unk
11469_2CCD.unk: 11469_098_fusion_dance_haa_m_.unk
11470_2CCE.unk: 11470_099_unused_m_.unk
11471_2CCF.unk: 11471_100_potara_offer_m_.unk
11472_2CD0.unk: 11472_101_potara_accept_m_.unk
11473_2CD1.unk: 11473_102_ex_ttt_1_m_.unk
11474_2CD2.unk: 11474_103_ex_ttt_2_m_.unk
11475_2CD3.unk: 11475_104_ex_ttt_3_m_.unk
11476_2CD4.unk: 11476_105_ex_ttt_4_m_.unk
11477_2CD5.unk: 11477_106_ex_ttt_5_m_.unk
11478_2CD6.unk: 11478_107_ex_ttt_6_m_.unk
11479_2CD7.unk: 11479_108_ex_ttt_7_m_.unk
11480_2CD8.unk: 11480_109_ex_ttt_8_m_.unk
11481_2CD9.unk: 11481_110_ex_ttt_9_m_.unk
11482_2CDA.unk: 11482_111_ex_ttt_10_m_.unk
11483_2CDB.unk: 11483_112_ex_ttt_11_m_.unk
11484_2CDC.unk: 11484_113_ex_ttt_12_m_.unk
11485_2CDD.unk: 11485_114_ex_ttt_13_m_.unk
11486_2CDE.unk: 11486_115_ex_ttt_14_m_.unk
11487_2CDF.unk: 11487_116_ex_ttt_15_m_.unk
11488_2CE0.unk: 11488_117_ex_ttt_16_m_.unk
11489_2CE1.unk: 11489_118_ex_ttt_17_m_.unk
11490_2CE2.unk: 11490_119_ex_ttt_18_m_.unk
11491_2CE3.unk: 11491_120_ex_ttt_19_m_.unk
11492_2CE4.unk: 11492_121_ex_ttt_20_m_.unk
11493_2CE5.unk: 11493_122_ex_ttt_21_m_.unk
11494_2CE6.unk: 11494_123_ex_ttt_22_m_.unk
11495_2CE7.unk: 11495_124_ex_ttt_23_m_.unk
11496_2CE8.unk: 11496_125_ex_ttt_24_m_.unk
11497_2CE9.unk: 11497_126_ex_ttt_25_m_.unk

Character_Voices\57_Androide_19:
11498_2CEA.unk: 11498_001_intro_1_m_.unk
11499_2CEB.unk: 11499_002_intro_2_m_.unk
11500_2CEC.unk: 11500_003_intro_3_m_.unk
11501_2CED.unk: 11501_004_win_1_m_.unk
11502_2CEE.unk: 11502_005_win_2_m_.unk
11503_2CEF.unk: 11503_006_win_3_m_.unk
11504_2CF0.unk: 11504_007_intro_spe_1_m_.unk
11505_2CF1.unk: 11505_008_intro_spe_2_m_.unk
11506_2CF2.unk: 11506_009_intro_spe_3_m_.unk
11507_2CF3.unk: 11507_010_intro_spe_4_m_.unk
11508_2CF4.unk: 11508_011_intro_spe_5_m_.unk
11509_2CF5.unk: 11509_012_intro_spe_6_m_.unk
11510_2CF6.unk: 11510_013_intro_spe_7_m_.unk
11511_2CF7.unk: 11511_014_intro_spe_8_m_.unk
11512_2CF8.unk: 11512_015_intro_spe_9_m_.unk
11513_2CF9.unk: 11513_016_intro_spe_10_m_.unk
11514_2CFA.unk: 11514_017_intro_spe_11_m_.unk
11515_2CFB.unk: 11515_018_intro_spe_12_m_.unk
11516_2CFC.unk: 11516_019_intro_spe_13_m_.unk
11517_2CFD.unk: 11517_020_intro_spe_14_m_.unk
11518_2CFE.unk: 11518_021_intro_spe_15_m_.unk
11519_2CFF.unk: 11519_022_intro_spe_16_m_.unk
11520_2D00.unk: 11520_023_intro_spe_17_m_.unk
11521_2D01.unk: 11521_024_intro_spe_18_m_.unk
11522_2D02.unk: 11522_025_intro_spe_19_m_.unk
11523_2D03.unk: 11523_026_intro_spe_20_m_.unk
11524_2D04.unk: 11524_027_intro_spe_21_m_.unk
11525_2D05.unk: 11525_028_intro_spe_22_m_.unk
11526_2D06.unk: 11526_029_intro_spe_23_m_.unk
11527_2D07.unk: 11527_030_intro_spe_24_m_.unk
11528_2D08.unk: 11528_031_win_spe_1_m_.unk
11529_2D09.unk: 11529_032_win_spe_2_m_.unk
11530_2D0A.unk: 11530_033_win_spe_3_m_.unk
11531_2D0B.unk: 11531_034_win_spe_4_m_.unk
11532_2D0C.unk: 11532_035_win_spe_5_m_.unk
11533_2D0D.unk: 11533_036_win_spe_6_m_.unk
11534_2D0E.unk: 11534_037_win_spe_7_m_.unk
11535_2D0F.unk: 11535_038_win_spe_8_m_.unk
11536_2D10.unk: 11536_039_win_spe_9_m_.unk
11537_2D11.unk: 11537_040_win_spe_10_m_.unk
11538_2D12.unk: 11538_041_switch_out_pd_m_.unk
11539_2D13.unk: 11539_042_switch_in_pd_m_.unk
11540_2D14.unk: 11540_043_lose_m_.unk
11541_2D15.unk: 11541_044_throw_evade_1_m_.unk
11542_2D16.unk: 11542_045_throw_fail_1_m_.unk
11543_2D17.unk: 11543_046_throw_fail_2_m_.unk
11544_2D18.unk: 11544_047_throw_evade_2_m_.unk
11545_2D19.unk: 11545_048_charge_max_1_m_.unk
11546_2D1A.unk: 11546_049_charge_max_2_m_.unk
11547_2D1B.unk: 11547_050_beam_clash_start_1_m_.unk
11548_2D1C.unk: 11548_051_beam_clash_win_1_m_.unk
11549_2D1D.unk: 11549_052_beam_clash_win_2_m_.unk
11550_2D1E.unk: 11550_053_beam_clash_win_3_m_.unk
11551_2D1F.unk: 11551_054_beam_clash_lose_1_m_.unk
11552_2D20.unk: 11552_055_beam_clash_lose_2_m_.unk
11553_2D21.unk: 11553_056_beam_clash_start_2_m_.unk
11554_2D22.unk: 11554_057_beam_clash_start_3_m_.unk
11555_2D23.unk: 11555_058_rush_clash_start_1_m_.unk
11556_2D24.unk: 11556_059_rush_clash_start_2_m_.unk
11557_2D25.unk: 11557_060_rush_clash_win_1_m_.unk
11558_2D26.unk: 11558_061_rush_clash_win_2_m_.unk
11559_2D27.unk: 11559_062_rush_clash_lose_1_m_.unk
11560_2D28.unk: 11560_063_rush_clash_lose_2_m_.unk
11561_2D29.unk: 11561_064_react_block_phrase_1_m_.unk
11562_2D2A.unk: 11562_065_react_block_phrase_2_m_.unk
11563_2D2B.unk: 11563_066_taunt_why_idle_m_.unk
11564_2D2C.unk: 11564_067_taunt_serious_m_.unk
11565_2D2D.unk: 11565_068_vanish_reappear_1_m_.unk
11566_2D2E.unk: 11566_069_vanish_reappear_2_m_.unk
11567_2D2F.unk: 11567_070_look_m_.unk
11568_2D30.unk: 11568_071_react_speed_m_.unk
11569_2D31.unk: 11569_072_dodge_close_call_1_m_.unk
11570_2D32.unk: 11570_073_dodge_close_call_2_m_.unk
11571_2D33.unk: 11571_074_react_heavy_hit_1_m_.unk
11572_2D34.unk: 11572_075_react_heavy_hit_2_m_.unk
11573_2D35.unk: 11573_076_curse_defeat_m_.unk
11574_2D36.unk: 11574_077_transformation_out_m_.unk
11575_2D37.unk: 11575_078_taunt_m_.unk
11576_2D38.unk: 11576_079_rush_1_m_.unk
11577_2D39.unk: 11577_080_rush_2_m_.unk
11578_2D3A.unk: 11578_081_big_ki_blast_m_.unk
11579_2D3B.unk: 11579_082_look_around_m_.unk
11580_2D3C.unk: 11580_083_look_found_m_.unk
11581_2D3D.unk: 11581_084_skill_001_1_m_.unk
11582_2D3E.unk: 11582_085_skill_001_2_m_.unk
11583_2D3F.unk: 11583_086_skill_002_1_m_.unk
11584_2D40.unk: 11584_087_skill_002_2_m_.unk
11585_2D41.unk: 11585_088_skill_003_1_m_.unk
11586_2D42.unk: 11586_089_skill_003_2_m_.unk
11587_2D43.unk: 11587_090_skill_004_1_m_.unk
11588_2D44.unk: 11588_091_skill_004_2_m_.unk
11589_2D45.unk: 11589_092_skill_005_1_m_.unk
11590_2D46.unk: 11590_093_skill_005_2_m_.unk
11591_2D47.unk: 11591_094_fatigue_grunt_m_.unk
11592_2D48.unk: 11592_095_unused_m_.unk
11593_2D49.unk: 11593_096_fusion_dance_fu_m_.unk
11594_2D4A.unk: 11594_097_fusion_dance_sion_m_.unk
11595_2D4B.unk: 11595_098_fusion_dance_haa_m_.unk
11596_2D4C.unk: 11596_099_unused_m_.unk
11597_2D4D.unk: 11597_100_potara_offer_m_.unk
11598_2D4E.unk: 11598_101_potara_accept_m_.unk
11599_2D4F.unk: 11599_102_ex_ttt_1_m_.unk
11600_2D50.unk: 11600_103_ex_ttt_2_m_.unk
11601_2D51.unk: 11601_104_ex_ttt_3_m_.unk
11602_2D52.unk: 11602_105_ex_ttt_4_m_.unk
11603_2D53.unk: 11603_106_ex_ttt_5_m_.unk
11604_2D54.unk: 11604_107_ex_ttt_6_m_.unk
11605_2D55.unk: 11605_108_ex_ttt_7_m_.unk
11606_2D56.unk: 11606_109_ex_ttt_8_m_.unk
11607_2D57.unk: 11607_110_ex_ttt_9_m_.unk
11608_2D58.unk: 11608_111_ex_ttt_10_m_.unk
11609_2D59.unk: 11609_112_ex_ttt_11_m_.unk
11610_2D5A.unk: 11610_113_ex_ttt_12_m_.unk
11611_2D5B.unk: 11611_114_ex_ttt_13_m_.unk
11612_2D5C.unk: 11612_115_ex_ttt_14_m_.unk
11613_2D5D.unk: 11613_116_ex_ttt_15_m_.unk
11614_2D5E.unk: 11614_117_ex_ttt_16_m_.unk
11615_2D5F.unk: 11615_118_ex_ttt_17_m_.unk
11616_2D60.unk: 11616_119_ex_ttt_18_m_.unk
11617_2D61.unk: 11617_120_ex_ttt_19_m_.unk
11618_2D62.unk: 11618_121_ex_ttt_20_m_.unk
11619_2D63.unk: 11619_122_ex_ttt_21_m_.unk
11620_2D64.unk: 11620_123_ex_ttt_22_m_.unk
11621_2D65.unk: 11621_124_ex_ttt_23_m_.unk
11622_2D66.unk: 11622_125_ex_ttt_24_m_.unk
11623_2D67.unk: 11623_126_ex_ttt_25_m_.unk

Character_Voices\58_Dr_Gero:
11624_2D68.unk: 11624_001_intro_1_m_.unk
11625_2D69.unk: 11625_002_intro_2_m_.unk
11626_2D6A.unk: 11626_003_intro_3_m_.unk
11627_2D6B.unk: 11627_004_win_1_m_.unk
11628_2D6C.unk: 11628_005_win_2_m_.unk
11629_2D6D.unk: 11629_006_win_3_m_.unk
11630_2D6E.unk: 11630_007_intro_spe_1_m_.unk
11631_2D6F.unk: 11631_008_intro_spe_2_m_.unk
11632_2D70.unk: 11632_009_intro_spe_3_m_.unk
11633_2D71.unk: 11633_010_intro_spe_4_m_.unk
11634_2D72.unk: 11634_011_intro_spe_5_m_.unk
11635_2D73.unk: 11635_012_intro_spe_6_m_.unk
11636_2D74.unk: 11636_013_intro_spe_7_m_.unk
11637_2D75.unk: 11637_014_intro_spe_8_m_.unk
11638_2D76.unk: 11638_015_intro_spe_9_m_.unk
11639_2D77.unk: 11639_016_intro_spe_10_m_.unk
11640_2D78.unk: 11640_017_intro_spe_11_m_.unk
11641_2D79.unk: 11641_018_intro_spe_12_m_.unk
11642_2D7A.unk: 11642_019_intro_spe_13_m_.unk
11643_2D7B.unk: 11643_020_intro_spe_14_m_.unk
11644_2D7C.unk: 11644_021_intro_spe_15_m_.unk
11645_2D7D.unk: 11645_022_intro_spe_16_m_.unk
11646_2D7E.unk: 11646_023_intro_spe_17_m_.unk
11647_2D7F.unk: 11647_024_intro_spe_18_m_.unk
11648_2D80.unk: 11648_025_intro_spe_19_m_.unk
11649_2D81.unk: 11649_026_intro_spe_20_m_.unk
11650_2D82.unk: 11650_027_intro_spe_21_m_.unk
11651_2D83.unk: 11651_028_intro_spe_22_m_.unk
11652_2D84.unk: 11652_029_intro_spe_23_m_.unk
11653_2D85.unk: 11653_030_intro_spe_24_m_.unk
11654_2D86.unk: 11654_031_win_spe_1_m_.unk
11655_2D87.unk: 11655_032_win_spe_2_m_.unk
11656_2D88.unk: 11656_033_win_spe_3_m_.unk
11657_2D89.unk: 11657_034_win_spe_4_m_.unk
11658_2D8A.unk: 11658_035_win_spe_5_m_.unk
11659_2D8B.unk: 11659_036_win_spe_6_m_.unk
11660_2D8C.unk: 11660_037_win_spe_7_m_.unk
11661_2D8D.unk: 11661_038_win_spe_8_m_.unk
11662_2D8E.unk: 11662_039_win_spe_9_m_.unk
11663_2D8F.unk: 11663_040_win_spe_10_m_.unk
11664_2D90.unk: 11664_041_switch_out_pd_m_.unk
11665_2D91.unk: 11665_042_switch_in_pd_m_.unk
11666_2D92.unk: 11666_043_lose_m_.unk
11667_2D93.unk: 11667_044_throw_evade_1_m_.unk
11668_2D94.unk: 11668_045_throw_fail_1_m_.unk
11669_2D95.unk: 11669_046_throw_fail_2_m_.unk
11670_2D96.unk: 11670_047_throw_evade_2_m_.unk
11671_2D97.unk: 11671_048_charge_max_1_m_.unk
11672_2D98.unk: 11672_049_charge_max_2_m_.unk
11673_2D99.unk: 11673_050_beam_clash_start_1_m_.unk
11674_2D9A.unk: 11674_051_beam_clash_win_1_m_.unk
11675_2D9B.unk: 11675_052_beam_clash_win_2_m_.unk
11676_2D9C.unk: 11676_053_beam_clash_win_3_m_.unk
11677_2D9D.unk: 11677_054_beam_clash_lose_1_m_.unk
11678_2D9E.unk: 11678_055_beam_clash_lose_2_m_.unk
11679_2D9F.unk: 11679_056_beam_clash_start_2_m_.unk
11680_2DA0.unk: 11680_057_beam_clash_start_3_m_.unk
11681_2DA1.unk: 11681_058_rush_clash_start_1_m_.unk
11682_2DA2.unk: 11682_059_rush_clash_start_2_m_.unk
11683_2DA3.unk: 11683_060_rush_clash_win_1_m_.unk
11684_2DA4.unk: 11684_061_rush_clash_win_2_m_.unk
11685_2DA5.unk: 11685_062_rush_clash_lose_1_m_.unk
11686_2DA6.unk: 11686_063_rush_clash_lose_2_m_.unk
11687_2DA7.unk: 11687_064_react_block_phrase_1_m_.unk
11688_2DA8.unk: 11688_065_react_block_phrase_2_m_.unk
11689_2DA9.unk: 11689_066_taunt_why_idle_m_.unk
11690_2DAA.unk: 11690_067_taunt_serious_m_.unk
11691_2DAB.unk: 11691_068_vanish_reappear_1_m_.unk
11692_2DAC.unk: 11692_069_vanish_reappear_2_m_.unk
11693_2DAD.unk: 11693_070_look_m_.unk
11694_2DAE.unk: 11694_071_react_speed_m_.unk
11695_2DAF.unk: 11695_072_dodge_close_call_1_m_.unk
11696_2DB0.unk: 11696_073_dodge_close_call_2_m_.unk
11697_2DB1.unk: 11697_074_react_heavy_hit_1_m_.unk
11698_2DB2.unk: 11698_075_react_heavy_hit_2_m_.unk
11699_2DB3.unk: 11699_076_curse_defeat_m_.unk
11700_2DB4.unk: 11700_077_transformation_out_m_.unk
11701_2DB5.unk: 11701_078_taunt_m_.unk
11702_2DB6.unk: 11702_079_rush_1_m_.unk
11703_2DB7.unk: 11703_080_rush_2_m_.unk
11704_2DB8.unk: 11704_081_big_ki_blast_m_.unk
11705_2DB9.unk: 11705_082_look_around_m_.unk
11706_2DBA.unk: 11706_083_look_found_m_.unk
11707_2DBB.unk: 11707_084_skill_001_1_m_.unk
11708_2DBC.unk: 11708_085_skill_001_2_m_.unk
11709_2DBD.unk: 11709_086_skill_002_1_m_.unk
11710_2DBE.unk: 11710_087_skill_002_2_m_.unk
11711_2DBF.unk: 11711_088_skill_003_1_m_.unk
11712_2DC0.unk: 11712_089_skill_003_2_m_.unk
11713_2DC1.unk: 11713_090_skill_004_1_m_.unk
11714_2DC2.unk: 11714_091_skill_004_2_m_.unk
11715_2DC3.unk: 11715_092_skill_005_1_m_.unk
11716_2DC4.unk: 11716_093_skill_005_2_m_.unk
11717_2DC5.unk: 11717_094_fatigue_grunt_m_.unk
11718_2DC6.unk: 11718_095_unused_m_.unk
11719_2DC7.unk: 11719_096_fusion_dance_fu_m_.unk
11720_2DC8.unk: 11720_097_fusion_dance_sion_m_.unk
11721_2DC9.unk: 11721_098_fusion_dance_haa_m_.unk
11722_2DCA.unk: 11722_099_unused_m_.unk
11723_2DCB.unk: 11723_100_potara_offer_m_.unk
11724_2DCC.unk: 11724_101_potara_accept_m_.unk
11725_2DCD.unk: 11725_102_ex_ttt_1_m_.unk
11726_2DCE.unk: 11726_103_ex_ttt_2_m_.unk
11727_2DCF.unk: 11727_104_ex_ttt_3_m_.unk
11728_2DD0.unk: 11728_105_ex_ttt_4_m_.unk
11729_2DD1.unk: 11729_106_ex_ttt_5_m_.unk
11730_2DD2.unk: 11730_107_ex_ttt_6_m_.unk
11731_2DD3.unk: 11731_108_ex_ttt_7_m_.unk
11732_2DD4.unk: 11732_109_ex_ttt_8_m_.unk
11733_2DD5.unk: 11733_110_ex_ttt_9_m_.unk
11734_2DD6.unk: 11734_111_ex_ttt_10_m_.unk
11735_2DD7.unk: 11735_112_ex_ttt_11_m_.unk
11736_2DD8.unk: 11736_113_ex_ttt_12_m_.unk
11737_2DD9.unk: 11737_114_ex_ttt_13_m_.unk
11738_2DDA.unk: 11738_115_ex_ttt_14_m_.unk
11739_2DDB.unk: 11739_116_ex_ttt_15_m_.unk
11740_2DDC.unk: 11740_117_ex_ttt_16_m_.unk
11741_2DDD.unk: 11741_118_ex_ttt_17_m_.unk
11742_2DDE.unk: 11742_119_ex_ttt_18_m_.unk
11743_2DDF.unk: 11743_120_ex_ttt_19_m_.unk
11744_2DE0.unk: 11744_121_ex_ttt_20_m_.unk
11745_2DE1.unk: 11745_122_ex_ttt_21_m_.unk
11746_2DE2.unk: 11746_123_ex_ttt_22_m_.unk
11747_2DE3.unk: 11747_124_ex_ttt_23_m_.unk
11748_2DE4.unk: 11748_125_ex_ttt_24_m_.unk
11749_2DE5.unk: 11749_126_ex_ttt_25_m_.unk

Character_Voices\59_Cell_Jr:
11750_2DE6.unk: 11750_001_intro_1_m_.unk
11751_2DE7.unk: 11751_002_intro_2_m_.unk
11752_2DE8.unk: 11752_003_intro_3_m_.unk
11753_2DE9.unk: 11753_004_win_1_m_.unk
11754_2DEA.unk: 11754_005_win_2_m_.unk
11755_2DEB.unk: 11755_006_win_3_m_.unk
11756_2DEC.unk: 11756_007_intro_spe_1_m_.unk
11757_2DED.unk: 11757_008_intro_spe_2_m_.unk
11758_2DEE.unk: 11758_009_intro_spe_3_m_.unk
11759_2DEF.unk: 11759_010_intro_spe_4_m_.unk
11760_2DF0.unk: 11760_011_intro_spe_5_m_.unk
11761_2DF1.unk: 11761_012_intro_spe_6_m_.unk
11762_2DF2.unk: 11762_013_intro_spe_7_m_.unk
11763_2DF3.unk: 11763_014_intro_spe_8_m_.unk
11764_2DF4.unk: 11764_015_intro_spe_9_m_.unk
11765_2DF5.unk: 11765_016_intro_spe_10_m_.unk
11766_2DF6.unk: 11766_017_intro_spe_11_m_.unk
11767_2DF7.unk: 11767_018_intro_spe_12_m_.unk
11768_2DF8.unk: 11768_019_intro_spe_13_m_.unk
11769_2DF9.unk: 11769_020_intro_spe_14_m_.unk
11770_2DFA.unk: 11770_021_intro_spe_15_m_.unk
11771_2DFB.unk: 11771_022_intro_spe_16_m_.unk
11772_2DFC.unk: 11772_023_intro_spe_17_m_.unk
11773_2DFD.unk: 11773_024_intro_spe_18_m_.unk
11774_2DFE.unk: 11774_025_intro_spe_19_m_.unk
11775_2DFF.unk: 11775_026_intro_spe_20_m_.unk
11776_2E00.unk: 11776_027_intro_spe_21_m_.unk
11777_2E01.unk: 11777_028_intro_spe_22_m_.unk
11778_2E02.unk: 11778_029_intro_spe_23_m_.unk
11779_2E03.unk: 11779_030_intro_spe_24_m_.unk
11780_2E04.unk: 11780_031_win_spe_1_m_.unk
11781_2E05.unk: 11781_032_win_spe_2_m_.unk
11782_2E06.unk: 11782_033_win_spe_3_m_.unk
11783_2E07.unk: 11783_034_win_spe_4_m_.unk
11784_2E08.unk: 11784_035_win_spe_5_m_.unk
11785_2E09.unk: 11785_036_win_spe_6_m_.unk
11786_2E0A.unk: 11786_037_win_spe_7_m_.unk
11787_2E0B.unk: 11787_038_win_spe_8_m_.unk
11788_2E0C.unk: 11788_039_win_spe_9_m_.unk
11789_2E0D.unk: 11789_040_win_spe_10_m_.unk
11790_2E0E.unk: 11790_041_switch_out_pd_m_.unk
11791_2E0F.unk: 11791_042_switch_in_pd_m_.unk
11792_2E10.unk: 11792_043_lose_m_.unk
11793_2E11.unk: 11793_044_throw_evade_1_m_.unk
11794_2E12.unk: 11794_045_throw_fail_1_m_.unk
11795_2E13.unk: 11795_046_throw_fail_2_m_.unk
11796_2E14.unk: 11796_047_throw_evade_2_m_.unk
11797_2E15.unk: 11797_048_charge_max_1_m_.unk
11798_2E16.unk: 11798_049_charge_max_2_m_.unk
11799_2E17.unk: 11799_050_beam_clash_start_1_m_.unk
11800_2E18.unk: 11800_051_beam_clash_win_1_m_.unk
11801_2E19.unk: 11801_052_beam_clash_win_2_m_.unk
11802_2E1A.unk: 11802_053_beam_clash_win_3_m_.unk
11803_2E1B.unk: 11803_054_beam_clash_lose_1_m_.unk
11804_2E1C.unk: 11804_055_beam_clash_lose_2_m_.unk
11805_2E1D.unk: 11805_056_beam_clash_start_2_m_.unk
11806_2E1E.unk: 11806_057_beam_clash_start_3_m_.unk
11807_2E1F.unk: 11807_058_rush_clash_start_1_m_.unk
11808_2E20.unk: 11808_059_rush_clash_start_2_m_.unk
11809_2E21.unk: 11809_060_rush_clash_win_1_m_.unk
11810_2E22.unk: 11810_061_rush_clash_win_2_m_.unk
11811_2E23.unk: 11811_062_rush_clash_lose_1_m_.unk
11812_2E24.unk: 11812_063_rush_clash_lose_2_m_.unk
11813_2E25.unk: 11813_064_react_block_phrase_1_m_.unk
11814_2E26.unk: 11814_065_react_block_phrase_2_m_.unk
11815_2E27.unk: 11815_066_taunt_why_idle_m_.unk
11816_2E28.unk: 11816_067_taunt_serious_m_.unk
11817_2E29.unk: 11817_068_vanish_reappear_1_m_.unk
11818_2E2A.unk: 11818_069_vanish_reappear_2_m_.unk
11819_2E2B.unk: 11819_070_look_m_.unk
11820_2E2C.unk: 11820_071_react_speed_m_.unk
11821_2E2D.unk: 11821_072_dodge_close_call_1_m_.unk
11822_2E2E.unk: 11822_073_dodge_close_call_2_m_.unk
11823_2E2F.unk: 11823_074_react_heavy_hit_1_m_.unk
11824_2E30.unk: 11824_075_react_heavy_hit_2_m_.unk
11825_2E31.unk: 11825_076_curse_defeat_m_.unk
11826_2E32.unk: 11826_077_transformation_out_m_.unk
11827_2E33.unk: 11827_078_taunt_m_.unk
11828_2E34.unk: 11828_079_rush_1_m_.unk
11829_2E35.unk: 11829_080_rush_2_m_.unk
11830_2E36.unk: 11830_081_big_ki_blast_m_.unk
11831_2E37.unk: 11831_082_look_around_m_.unk
11832_2E38.unk: 11832_083_look_found_m_.unk
11833_2E39.unk: 11833_084_skill_001_1_m_.unk
11834_2E3A.unk: 11834_085_skill_001_2_m_.unk
11835_2E3B.unk: 11835_086_skill_002_1_m_.unk
11836_2E3C.unk: 11836_087_skill_002_2_m_.unk
11837_2E3D.unk: 11837_088_skill_003_1_m_.unk
11838_2E3E.unk: 11838_089_skill_003_2_m_.unk
11839_2E3F.unk: 11839_090_skill_004_1_m_.unk
11840_2E40.unk: 11840_091_skill_004_2_m_.unk
11841_2E41.unk: 11841_092_skill_005_1_m_.unk
11842_2E42.unk: 11842_093_skill_005_2_m_.unk
11843_2E43.unk: 11843_094_fatigue_grunt_m_.unk
11844_2E44.unk: 11844_095_unused_m_.unk
11845_2E45.unk: 11845_096_fusion_dance_fu_m_.unk
11846_2E46.unk: 11846_097_fusion_dance_sion_m_.unk
11847_2E47.unk: 11847_098_fusion_dance_haa_m_.unk
11848_2E48.unk: 11848_099_unused_m_.unk
11849_2E49.unk: 11849_100_potara_offer_m_.unk
11850_2E4A.unk: 11850_101_potara_accept_m_.unk
11851_2E4B.unk: 11851_102_ex_ttt_1_m_.unk
11852_2E4C.unk: 11852_103_ex_ttt_2_m_.unk
11853_2E4D.unk: 11853_104_ex_ttt_3_m_.unk
11854_2E4E.unk: 11854_105_ex_ttt_4_m_.unk
11855_2E4F.unk: 11855_106_ex_ttt_5_m_.unk
11856_2E50.unk: 11856_107_ex_ttt_6_m_.unk
11857_2E51.unk: 11857_108_ex_ttt_7_m_.unk
11858_2E52.unk: 11858_109_ex_ttt_8_m_.unk
11859_2E53.unk: 11859_110_ex_ttt_9_m_.unk
11860_2E54.unk: 11860_111_ex_ttt_10_m_.unk
11861_2E55.unk: 11861_112_ex_ttt_11_m_.unk
11862_2E56.unk: 11862_113_ex_ttt_12_m_.unk
11863_2E57.unk: 11863_114_ex_ttt_13_m_.unk
11864_2E58.unk: 11864_115_ex_ttt_14_m_.unk
11865_2E59.unk: 11865_116_ex_ttt_15_m_.unk
11866_2E5A.unk: 11866_117_ex_ttt_16_m_.unk
11867_2E5B.unk: 11867_118_ex_ttt_17_m_.unk
11868_2E5C.unk: 11868_119_ex_ttt_18_m_.unk
11869_2E5D.unk: 11869_120_ex_ttt_19_m_.unk
11870_2E5E.unk: 11870_121_ex_ttt_20_m_.unk
11871_2E5F.unk: 11871_122_ex_ttt_21_m_.unk
11872_2E60.unk: 11872_123_ex_ttt_22_m_.unk
11873_2E61.unk: 11873_124_ex_ttt_23_m_.unk
11874_2E62.unk: 11874_125_ex_ttt_24_m_.unk
11875_2E63.unk: 11875_126_ex_ttt_25_m_.unk

Character_Voices\60_Cell_Forma_1:
11876_2E64.unk: 11876_001_intro_1_m_.unk
11877_2E65.unk: 11877_002_intro_2_m_.unk
11878_2E66.unk: 11878_003_intro_3_m_.unk
11879_2E67.unk: 11879_004_win_1_m_.unk
11880_2E68.unk: 11880_005_win_2_m_.unk
11881_2E69.unk: 11881_006_win_3_m_.unk
11882_2E6A.unk: 11882_007_intro_spe_1_m_.unk
11883_2E6B.unk: 11883_008_intro_spe_2_m_.unk
11884_2E6C.unk: 11884_009_intro_spe_3_m_.unk
11885_2E6D.unk: 11885_010_intro_spe_4_m_.unk
11886_2E6E.unk: 11886_011_intro_spe_5_m_.unk
11887_2E6F.unk: 11887_012_intro_spe_6_m_.unk
11888_2E70.unk: 11888_013_intro_spe_7_m_.unk
11889_2E71.unk: 11889_014_intro_spe_8_m_.unk
11890_2E72.unk: 11890_015_intro_spe_9_m_.unk
11891_2E73.unk: 11891_016_intro_spe_10_m_.unk
11892_2E74.unk: 11892_017_intro_spe_11_m_.unk
11893_2E75.unk: 11893_018_intro_spe_12_m_.unk
11894_2E76.unk: 11894_019_intro_spe_13_m_.unk
11895_2E77.unk: 11895_020_intro_spe_14_m_.unk
11896_2E78.unk: 11896_021_intro_spe_15_m_.unk
11897_2E79.unk: 11897_022_intro_spe_16_m_.unk
11898_2E7A.unk: 11898_023_intro_spe_17_m_.unk
11899_2E7B.unk: 11899_024_intro_spe_18_m_.unk
11900_2E7C.unk: 11900_025_intro_spe_19_m_.unk
11901_2E7D.unk: 11901_026_intro_spe_20_m_.unk
11902_2E7E.unk: 11902_027_intro_spe_21_m_.unk
11903_2E7F.unk: 11903_028_intro_spe_22_m_.unk
11904_2E80.unk: 11904_029_intro_spe_23_m_.unk
11905_2E81.unk: 11905_030_intro_spe_24_m_.unk
11906_2E82.unk: 11906_031_win_spe_1_m_.unk
11907_2E83.unk: 11907_032_win_spe_2_m_.unk
11908_2E84.unk: 11908_033_win_spe_3_m_.unk
11909_2E85.unk: 11909_034_win_spe_4_m_.unk
11910_2E86.unk: 11910_035_win_spe_5_m_.unk
11911_2E87.unk: 11911_036_win_spe_6_m_.unk
11912_2E88.unk: 11912_037_win_spe_7_m_.unk
11913_2E89.unk: 11913_038_win_spe_8_m_.unk
11914_2E8A.unk: 11914_039_win_spe_9_m_.unk
11915_2E8B.unk: 11915_040_win_spe_10_m_.unk
11916_2E8C.unk: 11916_041_switch_out_pd_m_.unk
11917_2E8D.unk: 11917_042_switch_in_pd_m_.unk
11918_2E8E.unk: 11918_043_lose_m_.unk
11919_2E8F.unk: 11919_044_throw_evade_1_m_.unk
11920_2E90.unk: 11920_045_throw_fail_1_m_.unk
